	Comments submitted to OSHA docket S029 Exhibit 3-14 by	Institute of Electrical and Electronics Engineers. IEEE Standard for Fall Protection for Utility Work. IEEE Standard 1307-2004. http://standards.ieee.org/reading/ieee/std/numerical.html, accessed	Occupational Safety and Health Administration. 29 CFR Part	Occupational Safety and Health Administration. Fixed Ladders Used on Outdoor Advertising Structures/Billboards in the Outdoor Advertising Industry.	Occupational Safety and Health Administration. Preliminary Regulatory Impact and Regulatory Flexibility Analysis of Draft Subparts D and I of 29 CFR Part	0.030% Machine Shops; Turned Product; and Screw, Nut,	Electric Lighting Equipment Manufacturing	Household Appliance Manufacturing $279,213 163 $1,712,962 3.71% $63,608 $2,015 $12.36 0.001% 0.019% Professional and Commercial Equipment and Supplies Merchant Wholesalers	Accessories,	0.024% Lawn and Garden Equipment and Supplies Stores	0.039% Sporting Goods, Hobby, and Musical Instrument Stores	0.050% Electronic Shopping and Mail-Order Houses $12,662,263 13,335 $949,551 3.96% *	0.095% Deep Sea, Coastal, and Great Lakes Water Transportation $1,019,668 645 $1,580,880 4.17% *	Rural Bus Transportation	Employee Bus Transportation	0.102% Other Transit and Ground Passenger Transportation	Support Activities for Air Transportation	Motion Picture and Video Industries	Television Broadcasting	Other Subscription Programming	0.263% Data Processing, Hosting, and Related Services	Monetary Authorities - Central Bank	0.005% Securities and Commodity Contracts Intermediation and Brokerage	0.000% Agencies, Brokerages, and Other Insurance Related Activities	Pools and Funds	Offices of Real Estate Agents and Brokers	Activities Related to Real Estate	Automotive Equipment Rental and Leasing	0.040% Commercial and Industrial Machinery and Equipment Rental and Leasing	Legal Services $73,138,890 164,606 $444,327 8.52% ** $37,841 $657,652 $4.00 0.001% 0.011% Accounting, Tax Preparation, Bookkeeping, and Payroll Services	Specialized Design Services $12,493,910 29,234 $427,376 6.23% ** $26,635 $138,628 $4.74 0.001% 0.018% Computer Systems Design and Related Services	Scientific Research and Development	Home Health Care Services	Health Care Services	General Medical and Surgical Hospitals	Psychiatric and Substance Abuse Hospitals $103,678 48 $2,159,950 5.08% ** $109,669 $210 $4.37 0.000% 0.004% Specialty (except Psychiatric and Substance Abuse) Hospitals $140,371 130 $1,079,779 5.08% **	0.013% Residential Mental Retardation, Mental Health and Substance Abuse Facilities $1,155,914 4,046 $285,693 5.08% **	Facilities for the Elderly	Care Facilities	Individual and Family Services $8,057,734 27,310 $295,047 5.08% ** $14,981 $86,180 $3.16 0.001% 0.021% Community Food and Housing, and Emergency and Other Relief Services $3,126,011 6,774 $461,472 5.08% **	Vocational Rehabilitation Services	Care Services	0.006% Promoters of Performing Arts, Sports, and Similar Events $2,931,291	Boarding Houses	0.091% Electronic and Precision Equipment Repair and	Death Care Services	Grantmaking and Giving Services	receipts and payroll data from US Census Bureau, Statistics of U.S. Businesses,	(1) Discussions with Outdoor Amusement Business Association (OABA) staff indicate that very few office and multi-family residential buildings use fixed ladders greater than 20 feet in height. A-5 Based on this data, ERG estimated that all 28,906 estimated fixed ladders on lift towers are infrequently climbed. A.4 Communications Towers (Radio, Television, Cellular, and Microwave) Virtually all communication towers have fixed ladders. The Federal Communications Commission (FCC) Antenna Structure Registration Database lists 93,000 registered Albee.	Economic Census: Manufacturing. As downloaded from http://factfinder.census.gov/servlet/IQRTable?_bm=y&-ds_name=EC0200A1&-NAICS2002=31-33&-_lang=en on	As downloaded from ftp://ftp.eia.doe.gov/pub/consumption/residential/2001hc_tables/housingunit_household.pdf on August 24,	United States Environmental Protection Agency.	As downloaded from http://www.epa.gov/safewater/cwssvr.html on August 23,	Telephone conversation between Joe Shefchik and Ayesha Berlind,	Telephone conversation between Wendell, Kido, Chief, Policy and Planning Division, Sacramento County Regional Sanitation District and Ayesha Berlind,	Telephone conversation between
Guidance for Implementation of the AASHTO Strategic Highway Safety Plan. Volume 8: A guide for Reducing Collisions Involving Utility Poles	0.4461538461538461	0.32432432432432434	0.19999999999999996	0.21739130434782605	0.19999999999999996	0.3870967741935484	0.4545454545454546	0.3421052631578947	0.6818181818181819	0.4098360655737705	0.32307692307692304	0.43661971830985913	0.4782608695652174	0.48	0.4339622641509434	0.35593220338983056	0.3584905660377359	0.42307692307692313	0.42307692307692313	0.34545454545454546	0.3870967741935484	0.4545454545454546	0.3666666666666667	0.32258064516129037	0.6086956521739131	0.3928571428571429	0.48	0.3928571428571429	0.32307692307692304	0.39473684210526316	0.3783783783783784	0.3214285714285714	0.3846153846153846	0.43999999999999995	0.34545454545454546	0.41333333333333333	0.43661971830985913	0.46153846153846156	0.574468085106383	0.3076923076923077	0.39622641509433965	0.5652173913043479	0.3939393939393939	0.5102040816326531	0.4	0.5102040816326531	0.42307692307692313	0.288135593220339	0.3023255813953488	0.275	0.31343283582089554	0.27586206896551724	0.29032258064516125	0.32258064516129037	0.21739130434782605	0.39622641509433965
IEEE Standard for Fall Protection for Utility Work	0.52	0.288135593220339	0.36	0.37037037037037035	0.38181818181818183	0.4893617021276596	0.44999999999999996	0.47540983606557374	0.6551724137931034	0.4782608695652174	0.43999999999999995	0.5357142857142857	0.5185185185185186	0.5428571428571429	0.42105263157894735	0.5454545454545454	0.42105263157894735	0.3513513513513513	0.4054054054054054	0.44999999999999996	0.44680851063829785	0.44999999999999996	0.37777777777777777	0.44680851063829785	0.4838709677419355	0.31707317073170727	0.4285714285714286	0.5121951219512195	0.43999999999999995	0.5081967213114754	0.5593220338983051	0.36585365853658536	0.45945945945945943	0.48571428571428577	0.4	0.5333333333333333	0.5357142857142857	0.2432432432432432	0.4375	0.46031746031746035	0.42105263157894735	0.5483870967741935	0.4509803921568627	0.5294117647058824	0.4222222222222223	0.5294117647058824	0.4054054054054054	0.31818181818181823	0.5492957746478873	0.5076923076923077	0.5384615384615384	0.2558139534883721	0.5319148936170213	0.36170212765957444	0.40740740740740744	0.4736842105263158
IEEE Standard for Fall Protection for Utility Work	0.52	0.288135593220339	0.36	0.37037037037037035	0.38181818181818183	0.4893617021276596	0.44999999999999996	0.47540983606557374	0.6551724137931034	0.4782608695652174	0.43999999999999995	0.5357142857142857	0.5185185185185186	0.5428571428571429	0.42105263157894735	0.5454545454545454	0.42105263157894735	0.3513513513513513	0.4054054054054054	0.44999999999999996	0.44680851063829785	0.44999999999999996	0.37777777777777777	0.44680851063829785	0.4838709677419355	0.31707317073170727	0.4285714285714286	0.5121951219512195	0.43999999999999995	0.5081967213114754	0.5593220338983051	0.36585365853658536	0.45945945945945943	0.48571428571428577	0.4	0.5333333333333333	0.5357142857142857	0.2432432432432432	0.4375	0.46031746031746035	0.42105263157894735	0.5483870967741935	0.4509803921568627	0.5294117647058824	0.4222222222222223	0.5294117647058824	0.4054054054054054	0.31818181818181823	0.5492957746478873	0.5076923076923077	0.5384615384615384	0.2558139534883721	0.5319148936170213	0.36170212765957444	0.40740740740740744	0.4736842105263158
Poison Poles – A Report About Their Toxic Trail and Safer Alternatives. Estimate of Pole Miles and Distribution Poles by State	0.4	0.3623188405797102	0.23333333333333328	0.25	0.19999999999999996	0.33333333333333337	0.36	0.352112676056338	0.641025641025641	0.3928571428571429	0.33333333333333337	0.4242424242424242	0.5	0.4222222222222223	0.33333333333333337	0.40740740740740744	0.29166666666666663	0.4042553191489362	0.4042553191489362	0.31999999999999995	0.368421052631579	0.4	0.4181818181818182	0.368421052631579	0.5609756097560976	0.37254901960784315	0.37777777777777777	0.33333333333333337	0.30000000000000004	0.3802816901408451	0.3913043478260869	0.21568627450980393	0.4042553191489362	0.4666666666666667	0.36	0.37142857142857144	0.3939393939393939	0.36170212765957444	0.5714285714285714	0.3972602739726028	0.33333333333333337	0.5609756097560976	0.34426229508196726	0.5454545454545454	0.3090909090909091	0.4545454545454546	0.44680851063829785	0.2962962962962963	0.308641975308642	0.28	0.32258064516129037	0.24528301886792447	0.33333333333333337	0.26315789473684215	0.1875	0.33333333333333337
Standard Specification for Precast Reinforced Concrete Manhole Sections	0.5102040816326531	0.4137931034482759	0.22448979591836737	0.39622641509433965	0.2962962962962963	0.30434782608695654	0.33333333333333337	0.3666666666666667	0.5714285714285714	0.4222222222222223	0.3877551020408163	0.4181818181818182	0.4716981132075472	0.3529411764705882	0.4054054054054054	0.39534883720930236	0.29729729729729726	0.2777777777777778	0.33333333333333337	0.28205128205128205	0.34782608695652173	0.33333333333333337	0.40909090909090906	0.3913043478260869	0.4666666666666667	0.30000000000000004	0.3529411764705882	0.4	0.30612244897959184	0.5	0.4482758620689655	0.15000000000000002	0.2777777777777778	0.2941176470588235	0.23076923076923073	0.4576271186440678	0.4181818181818182	0.2777777777777778	0.3548387096774194	0.4516129032258065	0.2432432432432432	0.4	0.4	0.4545454545454546	0.31818181818181823	0.33333333333333337	0.38888888888888884	0.2558139534883721	0.48571428571428577	0.40625	0.4117647058823529	0.33333333333333337	0.3913043478260869	0.30434782608695654	0.28301886792452835	0.29729729729729726
Standard Specification for Steel Transmission Tower Bolts, Zinc-Coated and Bare	0.5	0.4098360655737705	0.34615384615384615	0.3928571428571429	0.4035087719298246	0.34693877551020413	0.4285714285714286	0.4285714285714286	0.5483870967741935	0.375	0.3846153846153846	0.4482758620689655	0.4285714285714286	0.3513513513513513	0.30000000000000004	0.4782608695652174	0.30000000000000004	0.4358974358974359	0.28205128205128205	0.38095238095238093	0.4285714285714286	0.38095238095238093	0.36170212765957444	0.4285714285714286	0.5757575757575757	0.34883720930232553	0.45945945945945943	0.4418604651162791	0.42307692307692313	0.46031746031746035	0.4426229508196722	0.2558139534883721	0.33333333333333337	0.4054054054054054	0.33333333333333337	0.5161290322580645	0.5172413793103448	0.3846153846153846	0.4117647058823529	0.4769230769230769	0.4	0.4545454545454546	0.39622641509433965	0.4444444444444444	0.4042553191489362	0.4444444444444444	0.3846153846153846	0.17391304347826086	0.4246575342465754	0.4029850746268657	0.37037037037037035	0.37777777777777777	0.34693877551020413	0.22448979591836737	0.25	0.30000000000000004
UDI directory of Electric Power Producers and Distributors. 115th Edition of the Electrical World Directory	0.4642857142857143	0.29230769230769227	0.3571428571428571	0.33333333333333337	0.3114754098360656	0.39622641509433965	0.4347826086956522	0.3731343283582089	0.6571428571428571	0.42307692307692313	0.3928571428571429	0.4193548387096774	0.4666666666666667	0.5121951219512195	0.40909090909090906	0.4	0.4545454545454546	0.34883720930232553	0.4418604651162791	0.3913043478260869	0.4339622641509434	0.4347826086956522	0.37254901960784315	0.39622641509433965	0.5135135135135135	0.4042553191489362	0.46341463414634143	0.4893617021276596	0.3571428571428571	0.4626865671641791	0.4461538461538461	0.36170212765957444	0.4883720930232558	0.5121951219512195	0.4347826086956522	0.3939393939393939	0.4193548387096774	0.3023255813953488	0.5263157894736843	0.3913043478260869	0.40909090909090906	0.6216216216216216	0.4385964912280702	0.5	0.33333333333333337	0.5	0.5348837209302326	0.31999999999999995	0.4025974025974026	0.3802816901408451	0.3448275862068966	0.30612244897959184	0.39622641509433965	0.3584905660377359	0.30000000000000004	0.36363636363636365
Ups & Downs: Checking for Elevator Safety	0.49090909090909096	0.34375	0.38181818181818183	0.35593220338983056	0.3666666666666667	0.46153846153846156	0.37777777777777777	0.4545454545454546	0.6470588235294117	0.4509803921568627	0.4545454545454546	0.47540983606557374	0.4915254237288136	0.5	0.39534883720930236	0.5102040816326531	0.34883720930232553	0.5238095238095238	0.38095238095238093	0.37777777777777777	0.42307692307692313	0.37777777777777777	0.4	0.42307692307692313	0.6666666666666667	0.34782608695652173	0.44999999999999996	0.4347826086956522	0.38181818181818183	0.48484848484848486	0.4375	0.26086956521739135	0.33333333333333337	0.35	0.37777777777777777	0.5384615384615384	0.5737704918032787	0.33333333333333337	0.45945945945945943	0.4411764705882353	0.34883720930232553	0.4444444444444444	0.4285714285714286	0.5384615384615384	0.48	0.33333333333333337	0.38095238095238093	0.30612244897959184	0.4473684210526315	0.34285714285714286	0.368421052631579	0.29166666666666663	0.34615384615384615	0.2692307692307693	0.288135593220339	0.3023255813953488
Window Cleaning Safety	0.5555555555555556	0.4814814814814815	0.4222222222222223	0.4693877551020408	0.43999999999999995	0.5238095238095238	0.48571428571428577	0.5	0.75	0.46341463414634143	0.4666666666666667	0.5686274509803921	0.5102040816326531	0.5333333333333333	0.4545454545454546	0.5384615384615384	0.4545454545454546	0.5	0.375	0.48571428571428577	0.47619047619047616	0.4285714285714286	0.4	0.5238095238095238	0.5384615384615384	0.38888888888888884	0.4666666666666667	0.4444444444444444	0.4666666666666667	0.5714285714285714	0.5185185185185186	0.38888888888888884	0.4375	0.4666666666666667	0.37142857142857144	0.6	0.607843137254902	0.375	0.4814814814814815	0.5172413793103448	0.4545454545454546	0.5384615384615384	0.4782608695652174	0.4482758620689655	0.55	0.5172413793103448	0.4375	0.33333333333333337	0.5454545454545454	0.5	0.4893617021276596	0.368421052631579	0.47619047619047616	0.38095238095238093	0.34693877551020413	0.4545454545454546
Comments submitted to OSHA docket S 029, Ex. 3-13 by Marc Lebel, Pro-Bel Enterprises Limited.	0.18181818181818177	0.28	0.24242424242424243	0.2857142857142857	0.23943661971830987	0.3650793650793651	0.4642857142857143	0.24675324675324672	0.6444444444444444	0.3548387096774194	0.24242424242424243	0.25	0.4	0.5294117647058824	0.40740740740740744	0.4	0.4814814814814815	0.4716981132075472	0.5094339622641509	0.3928571428571429	0.3650793650793651	0.3571428571428571	0.34426229508196726	0.3650793650793651	0.6170212765957447	0.4035087719298246	0.5294117647058824	0.4385964912280702	0.33333333333333337	0.24675324675324672	0.33333333333333337	0.4736842105263158	0.4716981132075472	0.5294117647058824	0.3928571428571429	0.26315789473684215	0.3055555555555556	0.5094339622641509	0.5833333333333333	0.31645569620253167	0.5185185185185186	0.6170212765957447	0.28358208955223885	0.52	0.3114754098360656	0.6	0.5094339622641509	0.30000000000000004	0.26436781609195403	0.308641975308642	0.3529411764705882	0.35593220338983056	0.39682539682539686	0.3650793650793651	0.34285714285714286	0.5185185185185186
Comments submitted to OSHA docket S029 Exhibit 3-126 by Andy Kreidenweis, Braco Window Cleaning Service Inc.	0.19999999999999996	0.26582278481012656	0.3142857142857143	0.2702702702702703	0.2533333333333333	0.4328358208955224	0.5333333333333333	0.2592592592592593	0.6734693877551021	0.4242424242424242	0.2857142857142857	0.26315789473684215	0.43243243243243246	0.6	0.48275862068965514	0.4375	0.5172413793103448	0.543859649122807	0.4736842105263158	0.43333333333333335	0.34328358208955223	0.4	0.32307692307692304	0.28358208955223885	0.6862745098039216	0.4098360655737705	0.5272727272727273	0.47540983606557374	0.37142857142857144	0.28395061728395066	0.31645569620253167	0.47540983606557374	0.4385964912280702	0.49090909090909096	0.4666666666666667	0.30000000000000004	0.3157894736842105	0.5087719298245614	0.6153846153846154	0.22891566265060237	0.48275862068965514	0.607843137254902	0.295774647887324	0.5185185185185186	0.41538461538461535	0.5555555555555556	0.4736842105263158	0.375	0.20879120879120883	0.2705882352941177	0.3055555555555556	0.3650793650793651	0.34328358208955223	0.34328358208955223	0.2702702702702703	0.48275862068965514
Comments submitted to OSHA docket S029 Exhibit 3-14 by Linda Amodeo, Vice President, City Wide Building Services, Inc	0.17142857142857137	0.240506329113924	0.3142857142857143	0.2702702702702703	0.2533333333333333	0.4626865671641791	0.5	0.28395061728395066	0.6734693877551021	0.4242424242424242	0.3142857142857143	0.2894736842105263	0.43243243243243246	0.6	0.48275862068965514	0.4375	0.5172413793103448	0.4736842105263158	0.4736842105263158	0.4	0.3731343283582089	0.4	0.3538461538461538	0.31343283582089554	0.6470588235294117	0.4098360655737705	0.5272727272727273	0.4426229508196722	0.34285714285714286	0.2592592592592593	0.3417721518987342	0.47540983606557374	0.4385964912280702	0.49090909090909096	0.4666666666666667	0.30000000000000004	0.3421052631578947	0.5087719298245614	0.6153846153846154	0.2530120481927711	0.4482758620689655	0.607843137254902	0.323943661971831	0.5185185185185186	0.41538461538461535	0.5555555555555556	0.4736842105263158	0.40625	0.23076923076923073	0.3176470588235294	0.33333333333333337	0.3650793650793651	0.4029850746268657	0.3731343283582089	0.29729729729729726	0.5172413793103448
Telephone conversation between Bob Johnson, President, Outdoor Amusement Business Association and Ayesha Berlind, ERG	0.423728813559322	0.4117647058823529	0.288135593220339	0.3015873015873016	0.3125	0.3571428571428571	0.4285714285714286	0.4285714285714286	0.5789473684210527	0.38181818181818183	0.35593220338983056	0.4461538461538461	0.5238095238095238	0.36363636363636365	0.276595744680851	0.3584905660377359	0.36170212765957444	0.4347826086956522	0.34782608695652173	0.30612244897959184	0.4285714285714286	0.3877551020408163	0.4444444444444444	0.2857142857142857	0.55	0.31999999999999995	0.36363636363636365	0.31999999999999995	0.35593220338983056	0.4	0.4411764705882353	0.31999999999999995	0.4347826086956522	0.5	0.3877551020408163	0.42028985507246375	0.4461538461538461	0.3913043478260869	0.5609756097560976	0.41666666666666663	0.36170212765957444	0.6	0.4	0.4883720930232558	0.33333333333333337	0.5348837209302326	0.4347826086956522	0.3207547169811321	0.32499999999999996	0.3513513513513513	0.3114754098360656	0.3076923076923077	0.3214285714285714	0.1785714285714286	0.17460317460317465	0.276595744680851
Telephone conversation between Michael Berry, President, National Ski Areas Association, and Ayesha Berlind, ERG	0.4576271186440678	0.4117647058823529	0.35593220338983056	0.3650793650793651	0.375	0.2857142857142857	0.4693877551020408	0.4285714285714286	0.5789473684210527	0.4181818181818182	0.35593220338983056	0.4461538461538461	0.46031746031746035	0.40909090909090906	0.36170212765957444	0.4339622641509434	0.36170212765957444	0.4347826086956522	0.34782608695652173	0.3877551020408163	0.3928571428571429	0.34693877551020413	0.4444444444444444	0.3214285714285714	0.6	0.31999999999999995	0.36363636363636365	0.4	0.38983050847457623	0.37142857142857144	0.47058823529411764	0.31999999999999995	0.4347826086956522	0.4545454545454546	0.34693877551020413	0.42028985507246375	0.41538461538461535	0.3913043478260869	0.5609756097560976	0.4722222222222222	0.3191489361702128	0.55	0.4	0.5348837209302326	0.40740740740740744	0.4883720930232558	0.3913043478260869	0.3584905660377359	0.35	0.32432432432432434	0.3770491803278688	0.3076923076923077	0.3928571428571429	0.1428571428571429	0.2063492063492064	0.276595744680851
Telephone conversation between Myron Liable, President, Outdoor Advertising Association of America and Ayesha Berlind, ERG	0.4516129032258065	0.3802816901408451	0.29032258064516125	0.24242424242424243	0.28358208955223885	0.35593220338983056	0.3076923076923077	0.36986301369863017	0.6097560975609756	0.3793103448275862	0.32258064516129037	0.4117647058823529	0.5151515151515151	0.4042553191489362	0.31999999999999995	0.3571428571428571	0.36	0.4285714285714286	0.34693877551020413	0.3076923076923077	0.423728813559322	0.3846153846153846	0.4385964912280702	0.288135593220339	0.5813953488372092	0.28301886792452835	0.4042553191489362	0.28301886792452835	0.29032258064516125	0.36986301369863017	0.43661971830985913	0.3207547169811321	0.4693877551020408	0.5319148936170213	0.34615384615384615	0.4444444444444444	0.4411764705882353	0.3877551020408163	0.5909090909090908	0.3866666666666667	0.4	0.627906976744186	0.3650793650793651	0.4782608695652174	0.368421052631579	0.5652173913043479	0.4285714285714286	0.3214285714285714	0.27710843373493976	0.2987012987012987	0.28125	0.3090909090909091	0.288135593220339	0.22033898305084743	0.1515151515151515	0.31999999999999995
Telephone conversation between Sid Roslund, Director of Technical Services, National Ski Areas Association and Ayesha Berlind, ERG	0.43333333333333335	0.3913043478260869	0.33333333333333337	0.3125	0.32307692307692304	0.33333333333333337	0.43999999999999995	0.43661971830985913	0.5897435897435898	0.3928571428571429	0.3666666666666667	0.4545454545454546	0.4375	0.37777777777777777	0.33333333333333337	0.4444444444444444	0.29166666666666663	0.4893617021276596	0.36170212765957444	0.4	0.4035087719298246	0.36	0.4181818181818182	0.29824561403508776	0.6097560975609756	0.2941176470588235	0.37777777777777777	0.37254901960784315	0.4	0.3802816901408451	0.42028985507246375	0.2549019607843137	0.44680851063829785	0.4666666666666667	0.36	0.4285714285714286	0.4242424242424242	0.36170212765957444	0.5714285714285714	0.4246575342465754	0.33333333333333337	0.5609756097560976	0.4098360655737705	0.5	0.4181818181818182	0.4545454545454546	0.4042553191489362	0.2962962962962963	0.308641975308642	0.30666666666666664	0.32258064516129037	0.3584905660377359	0.33333333333333337	0.1228070175438597	0.15625	0.29166666666666663
Comments submitted to OSHA Docket S-029 Exhibit 4-19 by Michael C Wright, LJB, Inc	0.18840579710144922	0.28205128205128205	0.33333333333333337	0.28767123287671237	0.2432432432432432	0.48484848484848486	0.4576271186440678	0.30000000000000004	0.6666666666666667	0.41538461538461535	0.30434782608695654	0.28	0.3972602739726028	0.5925925925925926	0.4736842105263158	0.46031746031746035	0.543859649122807	0.5	0.5	0.423728813559322	0.4242424242424242	0.35593220338983056	0.34375	0.33333333333333337	0.6799999999999999	0.4	0.5555555555555556	0.4666666666666667	0.30434782608695654	0.32499999999999996	0.3589743589743589	0.4666666666666667	0.4642857142857143	0.5185185185185186	0.423728813559322	0.3417721518987342	0.33333333333333337	0.5	0.607843137254902	0.29268292682926833	0.5087719298245614	0.64	0.4	0.5094339622641509	0.4375	0.5471698113207547	0.5	0.39682539682539686	0.24444444444444446	0.33333333333333337	0.352112676056338	0.4193548387096774	0.4545454545454546	0.36363636363636365	0.31506849315068497	0.543859649122807
Comments submitted to OSHA Docket S-029 Exhibit 4-6 by Robert J. Zeolla, Jr., President, Sunset Window Cleaning Company	0.23943661971830987	0.275	0.23943661971830987	0.33333333333333337	0.1842105263157895	0.4117647058823529	0.5081967213114754	0.2682926829268293	0.6799999999999999	0.3731343283582089	0.323943661971831	0.2727272727272727	0.3866666666666667	0.5714285714285714	0.4915254237288136	0.41538461538461535	0.5254237288135593	0.5517241379310345	0.5517241379310345	0.3770491803278688	0.32352941176470584	0.4426229508196722	0.3939393939393939	0.3529411764705882	0.6538461538461539	0.4193548387096774	0.5357142857142857	0.4516129032258065	0.323943661971831	0.31707317073170727	0.30000000000000004	0.4193548387096774	0.48275862068965514	0.5357142857142857	0.4426229508196722	0.28395061728395066	0.3246753246753247	0.5172413793103448	0.6226415094339622	0.2857142857142857	0.4915254237288136	0.6538461538461539	0.33333333333333337	0.5636363636363637	0.36363636363636365	0.5636363636363637	0.5172413793103448	0.3846153846153846	0.23913043478260865	0.32558139534883723	0.31506849315068497	0.375	0.38235294117647056	0.3529411764705882	0.2533333333333333	0.4915254237288136
conversation between Wendell, Kido, Chief, Policy and Planning Division, Sacramento County Regional Sanitation District and Ayesha Berlind, ERG	0.4193548387096774	0.352112676056338	0.29032258064516125	0.303030303030303	0.25373134328358204	0.423728813559322	0.42307692307692313	0.34246575342465757	0.6097560975609756	0.4137931034482759	0.3548387096774194	0.47058823529411764	0.48484848484848486	0.4893617021276596	0.4	0.4642857142857143	0.4	0.4693877551020408	0.3877551020408163	0.34615384615384615	0.35593220338983056	0.3846153846153846	0.368421052631579	0.3220338983050848	0.5813953488372092	0.3207547169811321	0.4042553191489362	0.3584905660377359	0.3548387096774194	0.4246575342465754	0.3802816901408451	0.28301886792452835	0.3877551020408163	0.44680851063829785	0.3846153846153846	0.4444444444444444	0.4411764705882353	0.3877551020408163	0.5454545454545454	0.36	0.36	0.5348837209302326	0.3650793650793651	0.4782608695652174	0.4035087719298246	0.4347826086956522	0.3877551020408163	0.2857142857142857	0.27710843373493976	0.3246753246753247	0.3125	0.2727272727272727	0.3220338983050848	0.2542372881355932	0.06060606060606055	0.4
December 5, 1989 letter from Mr. Thomas J. Shepich to Mr. Carl Pedersen regarding Descent Control Devices. Memorandum to Regional Administrators from Patricia K. Clark, Director, Directorate of Compliance Programs, March 12	0.4029850746268657	0.3421052631578947	0.25373134328358204	0.352112676056338	0.2222222222222222	0.375	0.4385964912280702	0.23076923076923073	0.6521739130434783	0.46031746031746035	0.34328358208955223	0.34246575342465757	0.352112676056338	0.5	0.49090909090909096	0.3770491803278688	0.38181818181818183	0.4814814814814815	0.4444444444444444	0.368421052631579	0.34375	0.4385964912280702	0.3870967741935484	0.34375	0.625	0.4137931034482759	0.5	0.4137931034482759	0.3731343283582089	0.28205128205128205	0.26315789473684215	0.31034482758620685	0.4444444444444444	0.5	0.4035087719298246	0.3246753246753247	0.28767123287671237	0.5185185185185186	0.5918367346938775	0.30000000000000004	0.4181818181818182	0.5833333333333333	0.2941176470588235	0.5686274509803921	0.3548387096774194	0.4901960784313726	0.4444444444444444	0.34426229508196726	0.25	0.29268292682926833	0.2753623188405797	0.3666666666666667	0.3125	0.28125	0.18309859154929575	0.4181818181818182
Interview with Myron Liable, President, and J.R. Watson, Director Legislation and Research, Outdoor Advertising Association of America. 	0.4838709677419355	0.352112676056338	0.29032258064516125	0.24242424242424243	0.22388059701492535	0.38983050847457623	0.3846153846153846	0.36986301369863017	0.6097560975609756	0.4482758620689655	0.32258064516129037	0.4411764705882353	0.5151515151515151	0.5319148936170213	0.48	0.4285714285714286	0.43999999999999995	0.3877551020408163	0.4285714285714286	0.34615384615384615	0.35593220338983056	0.42307692307692313	0.4035087719298246	0.2542372881355932	0.5813953488372092	0.3584905660377359	0.44680851063829785	0.3584905660377359	0.29032258064516125	0.4246575342465754	0.4084507042253521	0.3207547169811321	0.4693877551020408	0.5319148936170213	0.42307692307692313	0.4444444444444444	0.4117647058823529	0.4285714285714286	0.5909090909090908	0.36	0.4	0.627906976744186	0.39682539682539686	0.5217391304347826	0.4035087719298246	0.5217391304347826	0.4693877551020408	0.3571428571428571	0.32530120481927716	0.3246753246753247	0.28125	0.3090909090909091	0.288135593220339	0.288135593220339	0.18181818181818177	0.4
Personal communication between Ron Pietrzak, American Ladder Institute and Maureen Kaplan, Eastern Research Group, Inc	0.4576271186440678	0.38235294117647056	0.35593220338983056	0.3650793650793651	0.34375	0.3571428571428571	0.34693877551020413	0.4	0.5789473684210527	0.34545454545454546	0.3220338983050848	0.4461538461538461	0.4920634920634921	0.4545454545454546	0.4042553191489362	0.4339622641509434	0.44680851063829785	0.34782608695652173	0.4782608695652174	0.34693877551020413	0.4642857142857143	0.3877551020408163	0.4444444444444444	0.3214285714285714	0.55	0.36	0.40909090909090906	0.31999999999999995	0.288135593220339	0.4571428571428572	0.47058823529411764	0.36	0.4782608695652174	0.5454545454545454	0.34693877551020413	0.4492753623188406	0.41538461538461535	0.4347826086956522	0.5609756097560976	0.4722222222222222	0.4042553191489362	0.65	0.43333333333333335	0.5348837209302326	0.33333333333333337	0.5813953488372092	0.4347826086956522	0.39622641509433965	0.42500000000000004	0.3783783783783784	0.34426229508196726	0.3846153846153846	0.3571428571428571	0.3214285714285714	0.2698412698412699	0.36170212765957444
Personal communication between Rosita DiChacho, New York Department of Labor, Division of Safety & Health, Engineering Services Unit and Maureen F. Kaplan, Eastern Research Group	0.4571428571428572	0.31645569620253167	0.2857142857142857	0.2702702702702703	0.2533333333333333	0.3731343283582089	0.4	0.3580246913580247	0.7142857142857143	0.3939393939393939	0.3142857142857143	0.42105263157894735	0.45945945945945943	0.5636363636363637	0.48275862068965514	0.46875	0.48275862068965514	0.5087719298245614	0.5087719298245614	0.4	0.3731343283582089	0.4666666666666667	0.41538461538461535	0.4029850746268657	0.607843137254902	0.4426229508196722	0.5272727272727273	0.4098360655737705	0.3142857142857143	0.4320987654320988	0.3924050632911392	0.34426229508196726	0.4385964912280702	0.49090909090909096	0.3666666666666667	0.44999999999999996	0.42105263157894735	0.4385964912280702	0.5769230769230769	0.3493975903614458	0.4482758620689655	0.607843137254902	0.4084507042253521	0.5555555555555556	0.41538461538461535	0.5185185185185186	0.4385964912280702	0.3125	0.31868131868131866	0.2941176470588235	0.36111111111111116	0.33333333333333337	0.3731343283582089	0.34328358208955223	0.21621621621621623	0.4482758620689655
