	NHTSA Docket Management Facility M–30 US Department of Transportation West Building	INFORMATION CONTACT EPA Tad Wysor Office of Transportation and Air Quality Assessment and Standards Division Environmental Protection Agency	Office of Chief Counsel National Highway Traffic Safety Administration	National Academy of Sciences National Academy of Engineering	Energy and Security Externalities and Policies’’ Energy Policy 211093–1109 and	Handbook of Natural Resource and Energy Economics Vol III	202 Global Climate Change Impacts in the	The Physical Science Basis Contribution of Working Group I to the Fourth Assessment Report of the Intergovernmental Panel on Climate Change	httpwwwglobalchangegov publicationsreportsscientificassessmentsusimpacts 205 Weather and Climate Extremes in a Changing Climate Regions of Focus	207 Global Climate Change Impacts in the United	httpwwwglobalchangegov publicationsreportsscientificassessmentsusimpacts 213 Weather and Climate Extremes in a Changing Climate Regions of Focus	Hematotoxicity and carcinogenicity of benzene	Benzene toxicity Occupational medicine State of the Art Reviews	Hematotoxicity among Chinese workers heavily exposed to benzene	Toxicological Review of Benzene Noncancer Effects Environmental Protection Agency Integrated Risk Information System IRIS Research and Development National Center for Environmental Assessment Washington DC This material is available electronically at httpwwwepagovirissubst0276htm	HEI Report 115 Validation  Evaluation of Biomarkers in Workers Exposed to Benzene in China	Nordhaus The Challenge of Global Warming 2008 Nicholas Stern The Economics of Climate Change 2008 Discounting and 49673 Federal Register 	Nordhaus The Challenge of Global Warming 2008 Nicholas Stern The Economics of Climate Change 2007 Discounting and 49723	Consumer Views on Transportation and Energy Second Edition	Automotive Fuel Economy Improvements and Consumers’ Surplus’’ Transportation Research Part A 22A3 203–218 The study actually calculated the willingness to pay for reduced vehicle operating costs of which vehicle fuel economy is a major component	Automobile Fuel Economy What is it Worth’’ Contemporary Economic Policy 233 317–323 McManus Walter M	Gas Prices and Endogenous Product Selection in the US	The ‘New’ View of Investment Decisions and Public Policy Analysis An Application to Green Lights and Cold Refrigerators’’	Fuel Economy The Case for Market Failure’’	To Lease or to Buy A Structural Model of a Consumer’s Vehicle and Contract Choice Decisions’’	Effectiveness and Impact of Corporate Average Fuel Economy CAFE Standards’’	Intergovernmental Panel on Climate Change IPCC the US Climate Change Science Program CCSP and EPA Our discussion relies heavily on the most recent thoroughly peerreviewed and credible assessments of global and US climate change the IPCC Fourth Assessment Report Climate Change 2007 EPA’s proposed Endangerment and Cause or Contribute Findings for Greenhouse Gases under	Alternative and VOCs under Alternative 4 Despite these individual increases emissions of PM25 SOX NOX and VOCs remain emissions Regional Greenhouse Gas Initiative RGGI Western Climate Initiative WCI Midwestern Greenhouse Gas Reduction Accord EPA’s Proposed GHG Emissions Standards HR 2454 American Clean Energy and Security Act ‘‘WaxmanMarkey Bill’’ Renewable Fuel Standard RFS2 Program Activities of DOE’s Office of Fossil Energy Program Activities of DOE’s Office of Nuclear Energy United Nation’s Framework Convention	The Regulatory Flexibility Act only requires Fuel Economy Division Office of International Policy Fuel Economy and Consumer Programs National Highway Traffic Safety Administration	Protection Agency at the following address Director Certification and Innovative Strategies Division US Environmental Protection Agency	AECD descriptions submitted at certification Any AECD specific to high altitude must require engineering emission data for EPA evaluation to quantify any emission impact and validity of the AECD	This section contains regulations implementing greenhouse gas emission standards for CO2 N2O and CH4 applicable to all LDVs LDTs and MDPVs This section applies to 2012 and later model year LDVs LDTs and MDPVs including multifuel vehicles vehicles fueled with alternative fuels hybrid electric vehicles plugin hybrid electric vehicles electric vehicles and fuel cell electric vehicles Unless otherwise specified multifuel vehicles must comply with all requirements established for each consumed fuel The provisions of this section also apply to aftermarket conversion systems aftermarket conversion installers and aftermarket conversion certifiers as those terms are defined in 40 CFR 85502 of all model year lightduty vehicles lightduty trucks	3 Manufacturers choosing to optionally apply these standards are subject to the restrictions on credit banking and trading specified in § 861865–12 f N2O standards for lightduty vehicles lightduty trucks and mediumduty passenger vehicles Exhaust emissions of nitrous oxide N2O shall not exceed 0010 grams per mile at full useful life as measured according to the Federal Test Procedure FTP described in subpart B of this part g Methane standards for lightduty vehicles lightduty trucks and mediumduty passenger vehicles Exhaust emissions of methane CH4 shall not exceed 0030 grams per mile at full useful life as measured according to the Federal Test Procedure FTP described in subpart B of this part	Section 861823–08 is amended by adding paragraph m to read as follows § 861823–08 Durability demonstration procedures for exhaust emissions      m Durability demonstration procedures for vehicles subject to the greenhouse gas exhaust emission standards specified in 861818–12 1 CO2 i Unless otherwise specified under paragraph m1ii of this section manufacturers may use a multiplicative CO2 deterioration factor of one or an additive deterioration factor of zero ii Based on an analysis of industrywide data EPA may periodically f Unless otherwise approved by the Administrator a manufacturer of electric vehicles must create separate test groups based on the type of battery technology the capacity and voltage of the battery and the type and size of the electric motor	Section 861829–01 is amended by revising paragraph b1i and by adding paragraph b1iiiG to read as follows § 861829–01 Durability and emission testing requirements waivers	Section 861835–01 is amended as follows a By revising paragraph a4 b By revising paragraph b1 introductory text c By adding paragraph b1vi d By revising paragraph b3 e By revising paragraph c1ii	861835–01 Confirmatory certification testing	Environmental Protection Agency	265  388 v Credits are earned on the last day 29 The authority citation for part 600 continues to read as follows	Subpart A—Fuel Economy and CarbonRelated Exhaust Emission Regulations for 1977 and Later Model Year Automobiles—General Provisions 31 The heading for subpart A is revised as set forth above 32 A new § 600001–12 is added to subpart A to read as follows § 600001–12 General applicability a The provisions of this subpart are 34 Section 600006–08 is amended as follows a By revising the heading b By revising paragraph b2ii c By revising paragraph b2iv d By adding paragraph c5 e By revising paragraph e f By revising paragraph g3 § 600006–08 Data and information requirements for fuel economy data vehicles 35 Section 600007–08 is amended as follows a By revising paragraph b4 through 6 b By revising paragraph c c By revising paragraph f introductory text	Fuel economy calculations weighted gramsmile values for total hydrocarbons HC carbon monoxide CO and carbon dioxide CO2 and additionally for methanolfueled automobiles methanol CH3OH and formaldehyde HCHO and additionally for ethanolfueled automobiles methanol CH3OH ethanol C2H5OH acetaldehyde C2H4O and formaldehyde HCHO and additionally for natural gasfueled vehicles nonmethane hydrocarbons NMHC and methane CH4 for the FTP HFET US06 SC03 and cold temperature FTP tests Additionally the 1 Calculate the mass values for the highway fuel economy test for HC CO and CO2 and where applicable	2 Calculate separately the grams for Testing	Specific gravity of methanol as measured by ASTM D 1298–85 Reapproved	Upon the approval of the Administrator other procedures to American Society for Testing and Materials 100 Barr Harbor Drive PO Box C700 West Conshohocken PA 19428–2959 Copies may be inspected at US EPA Headquarters Library EPA West Building Constitution Avenue and 14th Street NW Room 3340 Washington DC or at the National Archives and Records Administration NARA For information on the availability of this material at NARA call 202–741–6030 or go to http wwwarchivesgovfederalregister codeoffederalregulations ibrlocationshtml	1945–91 ‘‘Standard Test Method for Analysis of Natural Gas by Gas Chromatography’’ This incorporation by reference was approved by the Director of the Federal Register in accordance with 5 USC 552a and 1 CFR part 51 Copies may be obtained from the American Society for Testing and Materials 100 Barr Harbor Drive PO Box C700 West Conshohocken PA 19428–2959 Copies may be inspected at US EPA Headquarters Library EPA West Building Constitution Avenue and 14th	2 Twobag FTP equations If the 2bag emissions in grams per mile over the city portion of the US06 test and SC03 CREE  carbonrelated exhaust emissions in grams per mile over the SC03 test and Subpart C—Procedures for Calculating Fuel Economy and Carbonrelated Exhaust Emission Values for 1977 and Later Model Year Automobiles 41 The heading for subpart C is natural gas test fuel	Subpart D—Fuel Economy Regulations for 1977 and Later Model Year Automobiles—Labeling 45 A new § 600301–12 is added to subpart D to read as follows § 600301–12 General applicability	a Unless otherwise specified the provisions of this subpart are applicable to 2012 and later model year automobiles	Subpart F—Fuel Economy Regulations for Model Year	be obtained from the American Society for Testing and Materials 100 Barr Harbor Drive PO Box C700 West Conshohocken PA 19428–2959 Copies may be inspected at US EPA Headquarters Library EPA West Building Constitution Avenue and 14th	The density for alcohol fuels shall be determined per ASTM D 1298–85 Reapproved	c The model year report must include the following information 1i All fuel economy data used in the FTPHFETbased model type calculations under § 600208–12 and subsequently required by the Administrator in accordance with § 600507 ii All carbonrelated exhaust emission data used in the FTPHFETbased model type calculations under § 600208–12 and subsequently required by the Administrator in accordance with § 600507 2i All fuel economy data for certification vehicles and for vehicles tested for running changes approved under § 861842–01 of this chapter ii All carbonrelated exhaust emission data for certification vehicles and for vehicles tested for running changes approved under § 861842–01 of this chapter 3 Any additional fuel economy and carbonrelated exhaust emission data submitted by the manufacturer under § 600509 4i A fuel economy value for each model type of the manufacturer’s product line calculated according to § 600510b2 ii A carbonrelated exhaust emission value for each model type of the manufacturer’s product line calculated according to § 600510b2 5i The manufacturer’s average fuel economy value calculated according to address of the official responsible for preparing the report iv	5315 by redesignating	Jkt 217001 PO 00000 Frm 00334 Fmt 4701 Sfmt 4700 EFRFM28SEP2SGM 28SEP2ms 4 The authority citation for part 533 continues to read as follows Authority 49 USC 32902 delegation of authority at 49 CFR 150 5 Amend § 5335 by adding Figures 2 values in Table VI	Revise Appendix A to Part 533 to read as follows Appendix A to Part 533—Example of Calculating Compliance Under §	Be addressed to Administrator National Highway Traffic Safety Administration	Administrator Environmental Protection Agency	E9–22516 Filed 9–17–09 415 pm BILLING CODE 4910–59–P 6560–50–P VerDate Novlt24gt2008 2331 Sep 25 2009 Jkt 217001 PO 00000 Frm 00337 Fmt 4701 Sfmt 4700 EFRFM28SEP2SGM 28SEP2 EP
74 FR 7040	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.7	0.8	0.7	0.8	0.8	0.8	0.8	0.7	0.7	0.7	0.7	0.8	0.7	0.7	0.8	0.8	0.8	0.8	0.7	0.7	0.7	0.8	0.8	0.8	0.5	0.7	0.8	0.8	0.7	0.9	0.9	0.6	0.6	0.7	0.8	0.8	0.7	0.5	0.7	0.7	0.7	0.8	0.5	0.8	0.7	0.8	0.4	0.8	0.8	0.9	0.5
74 FR 77871	0.8200000000000001	0.8200000000000001	0.8200000000000001	0.8200000000000001	0.73	0.8200000000000001	0.8200000000000001	0.73	0.8200000000000001	0.73	0.8200000000000001	0.8200000000000001	0.8200000000000001	0.8200000000000001	0.73	0.8200000000000001	0.64	0.73	0.8200000000000001	0.73	0.73	0.8200000000000001	0.8200000000000001	0.8200000000000001	0.8200000000000001	0.73	0.73	0.73	0.8200000000000001	0.8200000000000001	0.8200000000000001	0.55	0.73	0.64	0.64	0.73	0.91	0.91	0.73	0.73	0.73	0.8200000000000001	0.73	0.73	0.73	0.73	0.73	0.73	0.8200000000000001	0.73	0.73	0.64	0.8200000000000001	0.45999999999999996	0.8200000000000001	0.8200000000000001	0.91	0.45999999999999996
Civil Monetary Penalty Inflation Adjustment	0.5900000000000001	0.54	0.61	0.5900000000000001	0.63	0.7	0.63	0.61	0.63	0.61	0.63	0.6599999999999999	0.63	0.61	0.54	0.63	0.6599999999999999	0.6599999999999999	0.5900000000000001	0.5900000000000001	0.6799999999999999	0.63	0.54	0.6599999999999999	0.63	0.6599999999999999	0.5900000000000001	0.56	0.61	0.54	0.52	0.54	0.63	0.56	0.61	0.6599999999999999	0.52	0.52	0.5900000000000001	0.61	0.5900000000000001	0.6	0.6599999999999999	0.5900000000000001	0.5900000000000001	0.56	0.61	0.63	0.63	0.5900000000000001	0.63	0.61	0.62	0.61	0.63	0.61	0.55	0.75
Clean Air Act	0.62	0.47	0.62	0.62	0.54	0.54	0.62	0.62	0.62	0.62	0.62	0.62	0.54	0.62	0.62	0.62	0.54	0.54	0.62	0.62	0.62	0.62	0.54	0.62	0.54	0.62	0.54	0.54	0.62	0.54	0.54	0.62	0.7	0.62	0.62	0.7	0.62	0.54	0.62	0.54	0.62	0.62	0.62	0.54	0.62	0.54	0.54	0.7	0.62	0.62	0.54	0.62	0.77	0.54	0.54	0.62	0.54	0.7
Considering Cumulative Effects Under the National Environmental Policy Act	0.65	0.49	0.5800000000000001	0.5700000000000001	0.5900000000000001	0.62	0.55	0.56	0.6	0.5800000000000001	0.6	0.6	0.5800000000000001	0.62	0.52	0.61	0.64	0.64	0.56	0.63	0.5700000000000001	0.63	0.61	0.64	0.63	0.65	0.63	0.56	0.56	0.48	0.6	0.56	0.5900000000000001	0.5900000000000001	0.65	0.6699999999999999	0.61	0.36	0.61	0.61	0.5900000000000001	0.55	0.69	0.5900000000000001	0.61	0.6	0.61	0.61	0.5900000000000001	0.63	0.72	0.6	0.72	0.64	0.65	0.61	0.4	0.76
Docket No NHTSA2003163180016	0.72	0.75	0.72	0.75	0.65	0.79	0.86	0.79	0.83	0.86	0.79	0.79	0.75	0.79	0.75	0.79	0.75	0.75	0.79	0.65	0.6799999999999999	0.75	0.79	0.83	0.79	0.79	0.75	0.79	0.75	0.75	0.79	0.72	0.72	0.72	0.72	0.75	0.79	0.75	0.75	0.6799999999999999	0.65	0.79	0.79	0.6799999999999999	0.72	0.75	0.65	0.72	0.79	0.72	0.79	0.6799999999999999	0.91	0.72	0.79	0.75	0.75	0.61
FR Vol 74 No 59	0.8	0.6699999999999999	0.6699999999999999	0.74	0.6699999999999999	0.6699999999999999	0.74	0.6699999999999999	0.74	0.74	0.74	0.8	0.74	0.6699999999999999	0.74	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.6	0.6699999999999999	0.74	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.74	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.74	0.6	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.8	0.74	0.6699999999999999	0.6	0.6699999999999999	0.74	0.74	0.6699999999999999	0.6699999999999999	0.6	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.74	0.6699999999999999	0.87	0.6	0.6699999999999999	0.6699999999999999	0.74	0.6699999999999999
Fuel Economy Labeling of Motor Vehicle Revisions to Improve Calculation of Fuel Economy Estimates Final Rule	0.6599999999999999	0.64	0.6	0.6	0.6799999999999999	0.6	0.6	0.56	0.63	0.62	0.63	0.65	0.6	0.61	0.6	0.5700000000000001	0.6	0.61	0.56	0.54	0.6	0.5900000000000001	0.6	0.48	0.6	0.55	0.5900000000000001	0.6	0.49	0.5900000000000001	0.54	0.55	0.55	0.5900000000000001	0.62	0.63	0.64	0.55	0.64	0.54	0.56	0.55	0.6799999999999999	0.5900000000000001	0.62	0.53	0.5800000000000001	0.6	0.5	0.6599999999999999	0.64	0.56	0.6699999999999999	0.62	0.61	0.61	0.56	0.77
National Ambient Air Quality Standards for Particulate Matter Proposed Rul	0.5900000000000001	0.52	0.6599999999999999	0.55	0.64	0.62	0.65	0.63	0.63	0.64	0.63	0.63	0.62	0.61	0.6	0.63	0.64	0.64	0.65	0.61	0.64	0.65	0.61	0.64	0.63	0.6799999999999999	0.5900000000000001	0.6	0.61	0.5700000000000001	0.61	0.56	0.55	0.5700000000000001	0.64	0.65	0.64	0.62	0.56	0.6	0.5900000000000001	0.5700000000000001	0.65	0.5900000000000001	0.6	0.5700000000000001	0.63	0.6	0.65	0.6	0.65	0.53	0.72	0.5900000000000001	0.63	0.64	0.6	0.78
 National  Emission Standards for Hazardous Air Pollutants  from the Portland Cement Manufacturing Industry	0.6599999999999999	0.5800000000000001	0.63	0.5900000000000001	0.6799999999999999	0.62	0.5800000000000001	0.5800000000000001	0.6	0.62	0.6	0.65	0.62	0.6599999999999999	0.5800000000000001	0.63	0.64	0.64	0.63	0.61	0.6599999999999999	0.5900000000000001	0.61	0.61	0.6	0.64	0.6	0.56	0.61	0.63	0.5800000000000001	0.5800000000000001	0.55	0.56	0.61	0.62	0.6599999999999999	0.5900000000000001	0.61	0.5900000000000001	0.5900000000000001	0.6	0.6799999999999999	0.56	0.5700000000000001	0.56	0.65	0.62	0.65	0.63	0.6599999999999999	0.54	0.5800000000000001	0.5800000000000001	0.61	0.64	0.6	0.77
Control of Hazardous Air Pollutants from Mobile Sources	0.6799999999999999	0.6	0.6799999999999999	0.6599999999999999	0.7	0.6	0.6799999999999999	0.55	0.64	0.69	0.64	0.65	0.6599999999999999	0.6599999999999999	0.6599999999999999	0.5900000000000001	0.62	0.62	0.6599999999999999	0.62	0.6799999999999999	0.65	0.64	0.6599999999999999	0.5900000000000001	0.64	0.62	0.62	0.62	0.62	0.64	0.6	0.5900000000000001	0.5900000000000001	0.6599999999999999	0.6799999999999999	0.72	0.6799999999999999	0.62	0.5900000000000001	0.5700000000000001	0.69	0.7	0.53	0.6	0.5900000000000001	0.6	0.6	0.63	0.64	0.6599999999999999	0.62	0.72	0.6	0.64	0.6799999999999999	0.6699999999999999	0.77
Final Ozone NAAQS Regulatory Impact Analysis 	0.6699999999999999	0.6	0.6	0.5800000000000001	0.63	0.63	0.6	0.6699999999999999	0.65	0.65	0.65	0.76	0.6	0.69	0.6	0.65	0.6699999999999999	0.6699999999999999	0.69	0.63	0.6699999999999999	0.69	0.56	0.65	0.63	0.65	0.63	0.6	0.63	0.65	0.56	0.5800000000000001	0.63	0.54	0.65	0.6699999999999999	0.69	0.65	0.6	0.5800000000000001	0.5800000000000001	0.6799999999999999	0.69	0.5800000000000001	0.65	0.63	0.5800000000000001	0.63	0.6	0.63	0.69	0.63	0.77	0.65	0.62	0.63	0.6599999999999999	0.78
Final Regulatory Impact Analysis  RIA for the Proposed National Ambient Air  Quality Standards for Particulate Matter	0.62	0.55	0.53	0.54	0.65	0.64	0.5800000000000001	0.61	0.62	0.5800000000000001	0.62	0.65	0.61	0.56	0.5900000000000001	0.6	0.65	0.6699999999999999	0.61	0.5900000000000001	0.62	0.5700000000000001	0.61	0.64	0.64	0.5700000000000001	0.5800000000000001	0.5800000000000001	0.5900000000000001	0.64	0.62	0.5800000000000001	0.5700000000000001	0.5700000000000001	0.65	0.65	0.64	0.52	0.62	0.5800000000000001	0.5700000000000001	0.55	0.6699999999999999	0.5800000000000001	0.5900000000000001	0.5800000000000001	0.5900000000000001	0.5800000000000001	0.63	0.65	0.6599999999999999	0.5900000000000001	0.62	0.5900000000000001	0.6	0.5800000000000001	0.5800000000000001	0.77
Final Regulatory Impact Analysis for the Proposed National Ambient Air Quality Standards for Particulate Matter	0.63	0.54	0.52	0.54	0.62	0.64	0.53	0.61	0.63	0.54	0.63	0.63	0.5900000000000001	0.54	0.5800000000000001	0.6	0.64	0.6599999999999999	0.5900000000000001	0.6	0.61	0.5700000000000001	0.6	0.64	0.63	0.5700000000000001	0.5700000000000001	0.5700000000000001	0.5800000000000001	0.64	0.62	0.56	0.5900000000000001	0.55	0.63	0.65	0.61	0.52	0.63	0.5700000000000001	0.56	0.55	0.6699999999999999	0.56	0.6	0.5700000000000001	0.6	0.5900000000000001	0.63	0.65	0.6599999999999999	0.5800000000000001	0.62	0.5900000000000001	0.61	0.56	0.5800000000000001	0.78
National  Emission Standards for Hazardous Air Pollutants  from the Portland Cement Manufacturing Industry	0.6599999999999999	0.5900000000000001	0.63	0.5900000000000001	0.6799999999999999	0.62	0.5800000000000001	0.5900000000000001	0.61	0.62	0.61	0.65	0.62	0.6599999999999999	0.5900000000000001	0.63	0.64	0.64	0.63	0.62	0.6599999999999999	0.5900000000000001	0.61	0.61	0.6	0.64	0.61	0.55	0.62	0.63	0.5800000000000001	0.5800000000000001	0.55	0.55	0.62	0.62	0.6599999999999999	0.5900000000000001	0.62	0.5900000000000001	0.5900000000000001	0.6	0.7	0.56	0.5700000000000001	0.55	0.65	0.63	0.65	0.64	0.6599999999999999	0.54	0.5800000000000001	0.5900000000000001	0.62	0.64	0.6	0.78
National Ambient Air Quality Standards for  Groundlevel Ozone	0.61	0.48	0.64	0.54	0.64	0.6699999999999999	0.65	0.61	0.64	0.64	0.64	0.6	0.61	0.62	0.5800000000000001	0.6	0.64	0.6599999999999999	0.61	0.6	0.6599999999999999	0.6699999999999999	0.61	0.6799999999999999	0.63	0.64	0.56	0.6	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.56	0.5800000000000001	0.64	0.64	0.72	0.62	0.6	0.5800000000000001	0.6	0.6	0.6599999999999999	0.6	0.6	0.61	0.61	0.6	0.5900000000000001	0.5800000000000001	0.69	0.5800000000000001	0.72	0.61	0.63	0.64	0.63	0.78
National Ambient Air Quality Standards for GroundLevel Ozone	0.6	0.49	0.63	0.54	0.64	0.6699999999999999	0.65	0.6	0.65	0.6599999999999999	0.65	0.6	0.62	0.62	0.5700000000000001	0.5900000000000001	0.65	0.65	0.6	0.5900000000000001	0.65	0.6699999999999999	0.62	0.6799999999999999	0.64	0.64	0.55	0.62	0.5700000000000001	0.6	0.5900000000000001	0.5900000000000001	0.55	0.5700000000000001	0.65	0.65	0.72	0.62	0.6	0.5900000000000001	0.5700000000000001	0.6	0.6699999999999999	0.5900000000000001	0.6	0.6	0.62	0.5900000000000001	0.5900000000000001	0.6	0.7	0.5700000000000001	0.72	0.62	0.62	0.63	0.62	0.79
National Emission Standards for Hazardous Air Pollutants from the Portland Cement Manufacturing Industry	0.6599999999999999	0.5900000000000001	0.63	0.5900000000000001	0.6799999999999999	0.62	0.5800000000000001	0.5800000000000001	0.6	0.62	0.6	0.65	0.62	0.64	0.6	0.64	0.64	0.64	0.61	0.61	0.6699999999999999	0.5700000000000001	0.61	0.61	0.62	0.64	0.61	0.56	0.62	0.62	0.5700000000000001	0.5700000000000001	0.55	0.55	0.62	0.62	0.6599999999999999	0.5900000000000001	0.63	0.5900000000000001	0.6	0.6	0.71	0.56	0.56	0.56	0.65	0.62	0.63	0.63	0.65	0.55	0.5800000000000001	0.5800000000000001	0.62	0.64	0.6	0.78
Proposed NO2 NAAQS Regulatory  Impact Analysis RIA	0.7	0.64	0.64	0.7	0.6599999999999999	0.62	0.5800000000000001	0.6799999999999999	0.64	0.64	0.64	0.74	0.6799999999999999	0.74	0.6	0.6599999999999999	0.6799999999999999	0.6799999999999999	0.7	0.6599999999999999	0.7	0.6799999999999999	0.6	0.72	0.6799999999999999	0.64	0.64	0.64	0.64	0.6599999999999999	0.6	0.62	0.64	0.64	0.6799999999999999	0.6799999999999999	0.74	0.71	0.62	0.5800000000000001	0.64	0.6799999999999999	0.6599999999999999	0.64	0.6	0.64	0.6	0.6599999999999999	0.6799999999999999	0.6599999999999999	0.7	0.64	0.77	0.6599999999999999	0.64	0.62	0.69	0.74
Proposed NO2 NAAQS Regulatory Impact Analysis 	0.6799999999999999	0.64	0.61	0.6799999999999999	0.6599999999999999	0.61	0.6	0.6599999999999999	0.64	0.6599999999999999	0.64	0.76	0.6799999999999999	0.72	0.61	0.6799999999999999	0.6799999999999999	0.6799999999999999	0.6799999999999999	0.64	0.6799999999999999	0.6799999999999999	0.61	0.72	0.6599999999999999	0.64	0.64	0.64	0.6599999999999999	0.64	0.61	0.61	0.6599999999999999	0.61	0.6799999999999999	0.6799999999999999	0.74	0.71	0.61	0.55	0.64	0.6699999999999999	0.6799999999999999	0.64	0.61	0.61	0.61	0.64	0.6599999999999999	0.64	0.7	0.64	0.77	0.6799999999999999	0.64	0.5900000000000001	0.69	0.74
Uptake and transformation of benzene and toluene  by plant leaves	0.65	0.56	0.6699999999999999	0.62	0.6	0.6	0.63	0.5700000000000001	0.6	0.64	0.6	0.52	0.5700000000000001	0.63	0.53	0.5900000000000001	0.64	0.64	0.56	0.62	0.6799999999999999	0.5900000000000001	0.5900000000000001	0.6599999999999999	0.62	0.6	0.5900000000000001	0.56	0.5700000000000001	0.62	0.56	0.5900000000000001	0.5700000000000001	0.56	0.64	0.62	0.6599999999999999	0.62	0.5900000000000001	0.47	0.5700000000000001	0.64	0.64	0.56	0.5700000000000001	0.5900000000000001	0.5900000000000001	0.5700000000000001	0.65	0.5900000000000001	0.62	0.53	0.62	0.62	0.6	0.64	0.5800000000000001	0.77
Uptake and transformation of benzene and toluene by plant leaves	0.64	0.5700000000000001	0.6599999999999999	0.62	0.6	0.6	0.63	0.5700000000000001	0.61	0.64	0.61	0.52	0.5900000000000001	0.63	0.54	0.5800000000000001	0.63	0.63	0.56	0.63	0.69	0.5900000000000001	0.5800000000000001	0.6599999999999999	0.61	0.6	0.5800000000000001	0.55	0.5700000000000001	0.61	0.55	0.5800000000000001	0.5700000000000001	0.55	0.63	0.63	0.6599999999999999	0.62	0.6	0.45999999999999996	0.5700000000000001	0.64	0.63	0.55	0.5700000000000001	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.65	0.5800000000000001	0.63	0.52	0.62	0.61	0.61	0.63	0.5800000000000001	0.79
Intertemporal equity discounting and economic efficiency	0.6699999999999999	0.5900000000000001	0.63	0.61	0.56	0.5800000000000001	0.65	0.63	0.61	0.64	0.61	0.5800000000000001	0.5900000000000001	0.65	0.61	0.61	0.56	0.5900000000000001	0.56	0.5800000000000001	0.61	0.6699999999999999	0.5800000000000001	0.72	0.5900000000000001	0.65	0.5900000000000001	0.63	0.56	0.5800000000000001	0.5900000000000001	0.5900000000000001	0.63	0.5800000000000001	0.61	0.61	0.6599999999999999	0.55	0.63	0.5800000000000001	0.5900000000000001	0.64	0.7	0.5900000000000001	0.5900000000000001	0.5800000000000001	0.6799999999999999	0.65	0.69	0.56	0.6799999999999999	0.5900000000000001	0.53	0.63	0.63	0.61	0.6	0.77
Oil Prices Energy Security and Import Policy 	0.65	0.5800000000000001	0.63	0.6	0.44999999999999996	0.56	0.63	0.5800000000000001	0.63	0.65	0.63	0.63	0.63	0.63	0.6	0.65	0.63	0.63	0.5800000000000001	0.5800000000000001	0.56	0.56	0.54	0.6699999999999999	0.54	0.63	0.56	0.52	0.54	0.54	0.56	0.6	0.56	0.6	0.63	0.63	0.7	0.6799999999999999	0.5800000000000001	0.5800000000000001	0.6	0.63	0.63	0.5800000000000001	0.5800000000000001	0.54	0.63	0.63	0.6	0.5800000000000001	0.63	0.54	0.6699999999999999	0.63	0.63	0.6	0.64	0.76
Lung Cancer Cardiopulmonary Mortality and Longterm Exposure to Fine Particulate Air Pollution	0.63	0.5900000000000001	0.62	0.5900000000000001	0.62	0.5800000000000001	0.5800000000000001	0.63	0.63	0.5800000000000001	0.63	0.5800000000000001	0.62	0.5800000000000001	0.6	0.5700000000000001	0.62	0.62	0.54	0.63	0.65	0.5700000000000001	0.65	0.64	0.61	0.6599999999999999	0.5900000000000001	0.63	0.56	0.6	0.62	0.5900000000000001	0.55	0.5700000000000001	0.62	0.63	0.61	0.5900000000000001	0.5700000000000001	0.5900000000000001	0.5900000000000001	0.6	0.6799999999999999	0.56	0.5900000000000001	0.6	0.62	0.62	0.65	0.65	0.6799999999999999	0.56	0.6699999999999999	0.63	0.62	0.61	0.6	0.77
Effects of VOCs on herbaceous plants  in an opentop chamber experiment	0.6599999999999999	0.6	0.6	0.6	0.6799999999999999	0.65	0.5800000000000001	0.5800000000000001	0.6	0.5800000000000001	0.6	0.5800000000000001	0.61	0.5900000000000001	0.5800000000000001	0.62	0.5900000000000001	0.63	0.56	0.6	0.6799999999999999	0.5900000000000001	0.6	0.64	0.6	0.62	0.5900000000000001	0.5900000000000001	0.5800000000000001	0.62	0.63	0.5800000000000001	0.5800000000000001	0.56	0.65	0.6599999999999999	0.6799999999999999	0.65	0.5900000000000001	0.6	0.5900000000000001	0.64	0.6699999999999999	0.5900000000000001	0.62	0.56	0.63	0.6	0.65	0.63	0.6599999999999999	0.5900000000000001	0.62	0.65	0.65	0.6599999999999999	0.65	0.75
Effects of VOCs on herbaceous plants in an opentop chamber experiment	0.6599999999999999	0.6	0.6	0.5900000000000001	0.6699999999999999	0.65	0.5800000000000001	0.5700000000000001	0.6	0.5800000000000001	0.6	0.5800000000000001	0.61	0.5900000000000001	0.5700000000000001	0.61	0.6	0.63	0.56	0.6	0.6699999999999999	0.5900000000000001	0.6	0.61	0.6	0.61	0.6	0.5800000000000001	0.5800000000000001	0.61	0.63	0.5800000000000001	0.5700000000000001	0.56	0.64	0.6699999999999999	0.6799999999999999	0.65	0.5800000000000001	0.61	0.6	0.62	0.6699999999999999	0.5800000000000001	0.61	0.56	0.64	0.6	0.63	0.63	0.6599999999999999	0.5800000000000001	0.62	0.64	0.64	0.6599999999999999	0.65	0.76
